Year,,B_bchar,B_rfuel,B_ifuel,P_paper,R_paper,P_CB,R_CB,ComB_BC,ComB_HA,P_PR,S_Lumber,S_Veneer,S_PR,Construction,Home_Application,Construction_B,Construction_E
1901,1,0,0.622,0.378,0.5,0.021568627,0,0,0.52,0.48,0.5,0.4334,0.0506,0.516,0.638,0.362,0.598,0.402
1902,2,0,0.637,0.363,0.5,0.048374761,0,0,0.56,0.44,0.5,0.4631,0.0682,0.4687,0.662,0.338,0.607,0.393
1903,3,0,0.688,0.312,0.5,0.075791434,0,0,0.45,0.55,0.5,0.4686,0.0616,0.4698,0.602,0.398,0.586,0.414
1904,4,0,0.61,0.39,0.5,0.092673993,0,0,0.51,0.49,0.5,0.4708,0.0649,0.4643,0.664,0.336,0.58,0.42
1905,5,0,0.625,0.375,0.5,0.107220217,0,0,0.59,0.41,0.5,0.4697,0.0528,0.4775,0.605,0.395,0.592,0.408
1906,6,0,0.604,0.396,0.5,0.117857143,0,0,0.57,0.43,0.5,0.4686,0.0583,0.4731,0.681,0.319,0.585,0.415
1907,7,0,0.642,0.358,0.5,0.126548673,0,0,0.47,0.53,0.5,0.4796,0.0583,0.4621,0.66,0.34,0.584,0.416
1908,8,0,0.604,0.396,0.5,0.133391916,0,0,0.53,0.47,0.5,0.4763,0.0605,0.4632,0.67,0.33,0.635,0.365
1909,9,0,0.682,0.318,0.5,0.140139616,0,0,0.43,0.57,0.5,0.4862,0.0517,0.4621,0.676,0.324,0.642,0.358
1910,10,0,0.653,0.347,0.5,0.146793761,0,0,0.46,0.54,0.5,0.4675,0.0682,0.4643,0.698,0.302,0.614,0.386
1911,11,0,0.607,0.393,0.5,0.151724138,0,0,0.6,0.4,0.5,0.4763,0.0693,0.4544,0.654,0.346,0.639,0.361
1912,12,0,0.625,0.375,0.5,0.156603774,0,0,0.49,0.51,0.5,0.4686,0.066,0.4654,0.601,0.399,0.611,0.389
1913,13,0,0.679,0.321,0.5,0.15982906,0,0,0.44,0.56,0.5,0.4235,0.0649,0.5116,0.663,0.337,0.566,0.434
1914,14,0,0.665,0.335,0.5,0.16462585,0,0,0.46,0.54,0.5,0.4213,0.0572,0.5215,0.696,0.304,0.629,0.371
1915,15,0,0.639,0.361,0.5,0.16779661,0,0,0.46,0.54,0.5,0.4609,0.0605,0.4786,0.652,0.348,0.628,0.372
1916,16,0,0.699,0.301,0.5,0.170945946,0,0,0.54,0.46,0.5,0.385,0.0506,0.5644,0.611,0.389,0.554,0.446
1917,17,0,0.7,0.3,0.5,0.174074074,0,0,0.53,0.47,0.5,0.4587,0.0583,0.483,0.629,0.371,0.565,0.435
1918,18,0,0.693,0.307,0.5,0.177181208,0,0,0.44,0.56,0.5,0.4169,0.0583,0.5248,0.682,0.318,0.635,0.365
1919,19,0,0.651,0.349,0.5,0.180267559,0,0,0.59,0.41,0.5,0.4466,0.066,0.4874,0.666,0.334,0.585,0.415
